tenure,MonthlyCharges,Contract,InternetService,PaymentMethod,Churn
24,61.96,One year,Fiber optic,Credit card,No
59,44.77,Two year,DSL,Credit card,No
32,55.6,Month-to-month,Fiber optic,Mailed check,No
52,95.78,Month-to-month,Fiber optic,Credit card,No
62,21.44,One year,DSL,Electronic check,No
58,31.61,Two year,No,Electronic check,No
52,24.6,Two year,DSL,Mailed check,No
12,24.07,Month-to-month,Fiber optic,Bank transfer,No
39,105.55,Month-to-month,DSL,Bank transfer,No
2,90.37,One year,No,Mailed check,Yes
3,67.42,One year,DSL,Mailed check,No
56,29.78,Two year,Fiber optic,Electronic check,No
59,69.16,Two year,No,Bank transfer,Yes
2,67.35,Month-to-month,Fiber optic,Credit card,Yes
2,37.32,Two year,No,Electronic check,No
54,63.39,One year,No,Mailed check,No
1,59.85,One year,DSL,Bank transfer,Yes
19,81.59,Month-to-month,DSL,Credit card,No
2,83.51,One year,Fiber optic,Credit card,No
53,24.53,One year,DSL,Electronic check,No
44,57.46,One year,DSL,Bank transfer,No
32,82.59,One year,No,Bank transfer,No
70,70.31,Month-to-month,DSL,Mailed check,No
32,105.65,Month-to-month,No,Bank transfer,No
68,85.87,Two year,No,Bank transfer,No
55,36.29,One year,No,Electronic check,Yes
56,27.06,Two year,Fiber optic,Bank transfer,No
17,84.24,Month-to-month,Fiber optic,Credit card,No
38,22.65,Month-to-month,Fiber optic,Electronic check,No
24,78.58,Month-to-month,No,Electronic check,No
69,114.02,Month-to-month,Fiber optic,Mailed check,No
70,77.55,Month-to-month,Fiber optic,Bank transfer,Yes
11,58.82,Month-to-month,DSL,Mailed check,Yes
16,84.33,Month-to-month,Fiber optic,Credit card,No
59,65.83,One year,Fiber optic,Electronic check,Yes
70,74.56,Two year,No,Electronic check,No
3,114.15,Month-to-month,No,Electronic check,Yes
20,58.61,One year,No,Credit card,No
59,116.12,One year,No,Credit card,Yes
36,110.54,Two year,No,Mailed check,No
19,39.58,Month-to-month,No,Mailed check,No
67,26.94,Two year,Fiber optic,Mailed check,No
19,30.08,Month-to-month,No,Bank transfer,No
20,21.82,One year,No,Electronic check,No
71,29.44,One year,DSL,Electronic check,Yes
52,88.3,One year,Fiber optic,Mailed check,No
33,27.12,One year,Fiber optic,Electronic check,No
40,51.9,Two year,Fiber optic,Mailed check,Yes
39,104.49,Month-to-month,No,Bank transfer,No
1,22.33,Month-to-month,No,Bank transfer,Yes
11,101.45,Two year,No,Credit card,No
57,48.19,Month-to-month,DSL,Bank transfer,No
50,31.82,One year,No,Mailed check,No
23,89.67,Month-to-month,DSL,Bank transfer,No
31,82.89,One year,Fiber optic,Credit card,No
